IterationCount = 570
AchievedAccuracy = 0.070573
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 50.247113
pCurTrials[0].x = 0.815440
pCurTrials[0].y[0] = 1.869922
pCurTrials[0].y[1] = -1.426953
pCurTrials[0].y[2] = 1.448047
pCurTrials[0].y[3] = 0.983203
IterationCount = 580
AchievedAccuracy = 0.070573
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 37.592349
pCurTrials[0].x = 0.324093
pCurTrials[0].y[0] = -0.024609
pCurTrials[0].y[1] = 1.772266
pCurTrials[0].y[2] = 1.975391
pCurTrials[0].y[3] = 1.561328
IterationCount = 590
AchievedAccuracy = 0.070573
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 58.301223
pCurTrials[0].x = 0.397447
pCurTrials[0].y[0] = -0.626172
pCurTrials[0].y[1] = 0.823047
pCurTrials[0].y[2] = -0.719922
pCurTrials[0].y[3] = 1.498828
IterationCount = 600
AchievedAccuracy = 0.070573
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 39.943031
pCurTrials[0].x = 0.122079
pCurTrials[0].y[0] = -1.407422
pCurTrials[0].y[1] = -1.118359
pCurTrials[0].y[2] = -0.680859
pCurTrials[0].y[3] = 0.979297
IterationCount = 610
AchievedAccuracy = 0.070573
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 33.324993
pCurTrials[0].x = 0.093266
pCurTrials[0].y[0] = -1.341016
pCurTrials[0].y[1] = 0.069141
pCurTrials[0].y[2] = -0.958203
pCurTrials[0].y[3] = 0.694141
IterationCount = 620
AchievedAccuracy = 0.070573
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 48.028010
pCurTrials[0].x = 0.795899
pCurTrials[0].y[0] = 1.143359
pCurTrials[0].y[1] = -1.399609
pCurTrials[0].y[2] = 1.198047
pCurTrials[0].y[3] = -0.325391
IterationCount = 630
AchievedAccuracy = 0.059339
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 21.236445
pCurTrials[0].x = 0.957194
pCurTrials[0].y[0] = 0.741016
pCurTrials[0].y[1] = -0.051953
pCurTrials[0].y[2] = -0.184766
pCurTrials[0].y[3] = -0.137891
IterationCount = 640
AchievedAccuracy = 0.059339
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 7.763770
pCurTrials[0].x = 0.772484
pCurTrials[0].y[0] = 1.108203
pCurTrials[0].y[1] = -0.083203
pCurTrials[0].y[2] = 1.057422
pCurTrials[0].y[3] = -0.962109
IterationCount = 650
AchievedAccuracy = 0.059339
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 22.507401
pCurTrials[0].x = 0.122802
pCurTrials[0].y[0] = -1.208203
pCurTrials[0].y[1] = -0.872266
pCurTrials[0].y[2] = 0.104297
pCurTrials[0].y[3] = 1.190234
IterationCount = 660
AchievedAccuracy = 0.059339
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 39.439958
pCurTrials[0].x = 0.471681
pCurTrials[0].y[0] = -0.005078
pCurTrials[0].y[1] = 0.596484
pCurTrials[0].y[2] = -0.856641
pCurTrials[0].y[3] = -0.356641
IterationCount = 670
AchievedAccuracy = 0.059339
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 33.389905
pCurTrials[0].x = 0.961302
pCurTrials[0].y[0] = 0.955859
pCurTrials[0].y[1] = -0.270703
pCurTrials[0].y[2] = -0.911328
pCurTrials[0].y[3] = -0.403516
IterationCount = 680
AchievedAccuracy = 0.059339
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 51.010515
pCurTrials[0].x = 0.901370
pCurTrials[0].y[0] = 1.959766
pCurTrials[0].y[1] = -0.223828
pCurTrials[0].y[2] = -0.563672
pCurTrials[0].y[3] = 1.643359
IterationCount = 690
AchievedAccuracy = 0.059339
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 59.788673
pCurTrials[0].x = 0.359859
pCurTrials[0].y[0] = 0.190234
pCurTrials[0].y[1] = 1.381641
pCurTrials[0].y[2] = 0.537891
pCurTrials[0].y[3] = 0.690234
IterationCount = 700
AchievedAccuracy = 0.059339
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 40.568104
pCurTrials[0].x = 0.979493
pCurTrials[0].y[0] = 0.241016
pCurTrials[0].y[1] = -0.184766
pCurTrials[0].y[2] = 0.155078
pCurTrials[0].y[3] = -1.415234
IterationCount = 710
AchievedAccuracy = 0.059339
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 56.375408
pCurTrials[0].x = 0.925291
pCurTrials[0].y[0] = 0.389453
pCurTrials[0].y[1] = -1.692578
pCurTrials[0].y[2] = -1.169141
pCurTrials[0].y[3] = 0.662891
IterationCount = 720
AchievedAccuracy = 0.059339
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 24.769816
pCurTrials[0].x = 0.122327
pCurTrials[0].y[0] = -1.133984
pCurTrials[0].y[1] = -0.880078
pCurTrials[0].y[2] = -0.665234
pCurTrials[0].y[3] = 0.967578
IterationCount = 730
AchievedAccuracy = 0.059339
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 55.447414
pCurTrials[0].x = 0.985351
pCurTrials[0].y[0] = 1.686328
pCurTrials[0].y[1] = -0.864453
pCurTrials[0].y[2] = -0.680859
pCurTrials[0].y[3] = -1.395703
IterationCount = 740
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 13.869891
pCurTrials[0].x = 0.957062
pCurTrials[0].y[0] = 0.850391
pCurTrials[0].y[1] = 0.162891
pCurTrials[0].y[2] = 0.045703
pCurTrials[0].y[3] = 0.143359
IterationCount = 750
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 68.986179
pCurTrials[0].x = 0.000122
pCurTrials[0].y[0] = -1.551953
pCurTrials[0].y[1] = -1.301953
pCurTrials[0].y[2] = -1.798047
pCurTrials[0].y[3] = -1.548047
IterationCount = 760
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 60.494843
pCurTrials[0].x = 0.899413
pCurTrials[0].y[0] = 1.330859
pCurTrials[0].y[1] = -0.231641
pCurTrials[0].y[2] = -0.684766
pCurTrials[0].y[3] = 1.604297
IterationCount = 770
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 14.736383
pCurTrials[0].x = 0.105083
pCurTrials[0].y[0] = 0.123828
pCurTrials[0].y[1] = -0.118359
pCurTrials[0].y[2] = -0.165234
pCurTrials[0].y[3] = 2.026172
IterationCount = 780
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 45.125317
pCurTrials[0].x = 0.550580
pCurTrials[0].y[0] = 1.807422
pCurTrials[0].y[1] = 2.147266
pCurTrials[0].y[2] = -0.223828
pCurTrials[0].y[3] = -0.403516
IterationCount = 790
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 15.072861
pCurTrials[0].x = 0.122607
pCurTrials[0].y[0] = -0.801953
pCurTrials[0].y[1] = -0.837109
pCurTrials[0].y[2] = -0.071484
pCurTrials[0].y[3] = 1.022266
IterationCount = 800
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 18.397941
pCurTrials[0].x = 0.226691
pCurTrials[0].y[0] = 0.170703
pCurTrials[0].y[1] = -0.157422
pCurTrials[0].y[2] = 1.096484
pCurTrials[0].y[3] = -1.153516
IterationCount = 810
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 62.566510
pCurTrials[0].x = 0.855436
pCurTrials[0].y[0] = 0.655078
pCurTrials[0].y[1] = 0.178516
pCurTrials[0].y[2] = 0.557422
pCurTrials[0].y[3] = 1.432422
IterationCount = 820
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 37.893935
pCurTrials[0].x = 0.275729
pCurTrials[0].y[0] = 0.037891
pCurTrials[0].y[1] = 0.717578
pCurTrials[0].y[2] = 2.065234
pCurTrials[0].y[3] = -1.618359
IterationCount = 830
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 34.414923
pCurTrials[0].x = 0.975586
pCurTrials[0].y[0] = 0.217578
pCurTrials[0].y[1] = -0.180859
pCurTrials[0].y[2] = -0.852734
pCurTrials[0].y[3] = -1.317578
IterationCount = 840
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 30.385481
pCurTrials[0].x = 0.358893
pCurTrials[0].y[0] = -0.008984
pCurTrials[0].y[1] = 1.061328
pCurTrials[0].y[2] = 0.686328
pCurTrials[0].y[3] = 0.690234
IterationCount = 850
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 62.598712
pCurTrials[0].x = 0.698162
pCurTrials[0].y[0] = 1.467578
pCurTrials[0].y[1] = 1.522266
pCurTrials[0].y[2] = 0.627734
pCurTrials[0].y[3] = -1.016797
IterationCount = 860
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 53.852201
pCurTrials[0].x = 0.309562
pCurTrials[0].y[0] = -1.532422
pCurTrials[0].y[1] = 1.916797
pCurTrials[0].y[2] = 1.241016
pCurTrials[0].y[3] = -0.661328
IterationCount = 870
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 49.549551
pCurTrials[0].x = 0.241701
pCurTrials[0].y[0] = -1.508984
pCurTrials[0].y[1] = 0.162891
pCurTrials[0].y[2] = 1.080859
pCurTrials[0].y[3] = -1.399609
IterationCount = 880
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 52.685922
pCurTrials[0].x = 0.741672
pCurTrials[0].y[0] = 1.537891
pCurTrials[0].y[1] = 0.264453
pCurTrials[0].y[2] = 0.987109
pCurTrials[0].y[3] = -1.649609
IterationCount = 890
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 57.322348
pCurTrials[0].x = 0.861811
pCurTrials[0].y[0] = 1.002734
pCurTrials[0].y[1] = -1.633984
pCurTrials[0].y[2] = 0.522266
pCurTrials[0].y[3] = 0.639453
IterationCount = 900
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 55.381245
pCurTrials[0].x = 0.493652
pCurTrials[0].y[0] = -0.419141
pCurTrials[0].y[1] = 1.276172
pCurTrials[0].y[2] = -0.887891
pCurTrials[0].y[3] = -1.399609
IterationCount = 910
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 35.800572
pCurTrials[0].x = 0.458495
pCurTrials[0].y[0] = -1.161328
pCurTrials[0].y[1] = 1.194141
pCurTrials[0].y[2] = 0.190234
pCurTrials[0].y[3] = -1.309766
IterationCount = 920
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 33.504341
pCurTrials[0].x = 0.416277
pCurTrials[0].y[0] = 0.151172
pCurTrials[0].y[1] = 1.123828
pCurTrials[0].y[2] = -1.641797
pCurTrials[0].y[3] = 2.096484
IterationCount = 930
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 27.490120
pCurTrials[0].x = 0.077394
pCurTrials[0].y[0] = -0.048047
pCurTrials[0].y[1] = -0.844922
pCurTrials[0].y[2] = -0.876172
pCurTrials[0].y[3] = 0.604297
IterationCount = 940
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 55.552702
pCurTrials[0].x = 0.673439
pCurTrials[0].y[0] = 1.061328
pCurTrials[0].y[1] = 1.537891
pCurTrials[0].y[2] = 1.752734
pCurTrials[0].y[3] = 0.412891
IterationCount = 950
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 17.055574
pCurTrials[0].x = 0.077320
pCurTrials[0].y[0] = 0.139453
pCurTrials[0].y[1] = -1.204297
pCurTrials[0].y[2] = -1.087109
pCurTrials[0].y[3] = 0.916797
IterationCount = 960
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 29.176516
pCurTrials[0].x = 0.475095
pCurTrials[0].y[0] = -0.176953
pCurTrials[0].y[1] = 1.178516
pCurTrials[0].y[2] = -0.950391
pCurTrials[0].y[3] = -1.305859
IterationCount = 970
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 52.597487
pCurTrials[0].x = 0.922362
pCurTrials[0].y[0] = 0.366016
pCurTrials[0].y[1] = -0.915234
pCurTrials[0].y[2] = -1.333203
pCurTrials[0].y[3] = 0.639453
IterationCount = 980
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 52.110605
pCurTrials[0].x = 0.655395
pCurTrials[0].y[0] = 1.635547
pCurTrials[0].y[1] = 0.541797
pCurTrials[0].y[2] = 1.182422
pCurTrials[0].y[3] = 0.834766
IterationCount = 990
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 56.331551
pCurTrials[0].x = 0.722550
pCurTrials[0].y[0] = 0.530078
pCurTrials[0].y[1] = 0.631641
pCurTrials[0].y[2] = 2.084766
pCurTrials[0].y[3] = -0.704297
IterationCount = 1000
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 33.260930
pCurTrials[0].x = 0.280840
pCurTrials[0].y[0] = -0.258984
pCurTrials[0].y[1] = 0.795703
pCurTrials[0].y[2] = 1.826953
pCurTrials[0].y[3] = 0.186328
IterationCount = 1010
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 28.397666
pCurTrials[0].x = 0.603433
pCurTrials[0].y[0] = 0.799609
pCurTrials[0].y[1] = 0.916797
pCurTrials[0].y[2] = -0.216016
pCurTrials[0].y[3] = 1.237109
IterationCount = 1020
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 37.148315
pCurTrials[0].x = 0.386301
pCurTrials[0].y[0] = -0.059766
pCurTrials[0].y[1] = 1.705859
pCurTrials[0].y[2] = -0.200391
pCurTrials[0].y[3] = 1.737109
IterationCount = 1030
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 41.764248
pCurTrials[0].x = 0.512697
pCurTrials[0].y[0] = 0.846484
pCurTrials[0].y[1] = 2.135547
pCurTrials[0].y[2] = -0.716016
pCurTrials[0].y[3] = -0.352734
IterationCount = 1040
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 36.901461
pCurTrials[0].x = 0.472169
pCurTrials[0].y[0] = 0.045703
pCurTrials[0].y[1] = 0.237109
pCurTrials[0].y[2] = -1.309766
pCurTrials[0].y[3] = -0.278516
IterationCount = 1050
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 40.234268
pCurTrials[0].x = 0.807617
pCurTrials[0].y[0] = 1.221484
pCurTrials[0].y[1] = -1.227734
pCurTrials[0].y[2] = 2.155078
pCurTrials[0].y[3] = -1.247266
IterationCount = 1060
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 23.908609
pCurTrials[0].x = 0.740388
pCurTrials[0].y[0] = 1.842578
pCurTrials[0].y[1] = 0.764453
pCurTrials[0].y[2] = 1.147266
pCurTrials[0].y[3] = -0.981641
IterationCount = 1070
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 37.961778
pCurTrials[0].x = 0.386600
pCurTrials[0].y[0] = 0.049609
pCurTrials[0].y[1] = 1.705859
pCurTrials[0].y[2] = -0.036328
pCurTrials[0].y[3] = 1.448047
IterationCount = 1080
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 26.595310
pCurTrials[0].x = 0.537375
pCurTrials[0].y[0] = 2.108203
pCurTrials[0].y[1] = 1.069141
pCurTrials[0].y[2] = -0.891797
pCurTrials[0].y[3] = -1.719922
IterationCount = 1090
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 45.864243
pCurTrials[0].x = 0.969238
pCurTrials[0].y[0] = 1.772266
pCurTrials[0].y[1] = 0.194141
pCurTrials[0].y[2] = -1.419141
pCurTrials[0].y[3] = -0.813672
IterationCount = 1100
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 30.867231
pCurTrials[0].x = 0.019287
pCurTrials[0].y[0] = -0.809766
pCurTrials[0].y[1] = 0.174609
pCurTrials[0].y[2] = 0.116016
pCurTrials[0].y[3] = -1.317578
IterationCount = 1110
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 35.694827
pCurTrials[0].x = 0.811523
pCurTrials[0].y[0] = 1.760547
pCurTrials[0].y[1] = -1.247266
pCurTrials[0].y[2] = 1.237109
pCurTrials[0].y[3] = 0.076953
IterationCount = 1120
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 30.249318
pCurTrials[0].x = 0.345091
pCurTrials[0].y[0] = -0.926953
pCurTrials[0].y[1] = 0.744922
pCurTrials[0].y[2] = 1.030078
